64 64 0 63
42 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
42 (  2  ):++
43 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
43 (  10  ):++++++++++
44 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
44 (  20  ):++++++++++++++++++++
45 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
45 (  30  ):++++++++++++++++++++++++++++++
46 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
46 (  50  ):++++++++++++++++++++++++++++++++++++++++++++++++++
47 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
47 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
47 (  10  ):++++++++++
48 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
48 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
48 (  48  ):++++++++++++++++++++++++++++++++++++++++++++++++
49 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
49 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
49 (  50  ):++++++++++++++++++++++++++++++++++++++++++++++++++
50 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
50 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
50 (  30  ):++++++++++++++++++++++++++++++
51 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
51 (  70  ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
52 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
52 (  50  ):++++++++++++++++++++++++++++++++++++++++++++++++++
53 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
53 (  40  ):++++++++++++++++++++++++++++++++++++++++
54 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
54 (  20  ):++++++++++++++++++++
55 (  70 ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
55 (  10  ):++++++++++
56 (  70  ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
57 (  60  ):++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
58 (  30  ):++++++++++++++++++++++++++++++
59 (  20  ):++++++++++++++++++++
60 (  12  ):++++++++++++
61 (  9  ):+++++++++
62 (  8  ):++++++++
63 (  6  ):++++++
